price,earnings_ttm,marketcap,pe_ratio_ttm,revenue_ttm,total_shares,dividend_yield
29.049725,-54340000.0,428033163.48800004,0.0,0.0,14734499.67213115,0.0
6.4290375,-67195625.0,98041537.97240001,-3.09885,461870.0,15249800.296296297,0.0
141.8878194545,1012250000.0,15534204037.670837,39.7679,6274125000.0,35634100.11105822,4.4913170002028874e-07
53.418158250000005,-771250000.0,6595272667.366375,-6.8468,10562148750.0,123464995.48898944,0.0
133.4096715,242911250.0,1243223730.9958,14.376,220288491.25,9318842.607267795,0.0
74.7197025,924500000.0,13807378409.98375,70.237755,5276875000.0,184788990.69470665,1.2179086065925958e-06
33.211645765,454080000.0,3806685839.001625,15.8569,454080000.0,114619006.41531262,1.3661471477201766e-05
63.24268,227385000.0,6128203134.89925,35.4421,435851250.0,96899801.44578393,5.452250727414784e-06
30.28791,60062500.0,376306076.40320003,9.22701,209408750.0,12424299.874213837,1.3661471477201766e-05
41.983996000000005,1220532500.0,9955371921.664,70.237755,10562148750.0,237123019.96370235,0.0
98.6261975,1220532500.0,15534204037.670837,18.4592,10562148750.0,468084400.97929186,2.5603503092417905e-07
26.28285775,636643750.0,4135370756.454375,22.7779,2498765718.75,157340986.12067306,0.0
10.589053365000002,358673750.0,2070380348.8365002,7.48841,891148666.25,195520815.45643434,1.3661471477201766e-05
4.7146275,73500000.0,961439847.9072,33.0,491750000.0,203927001.21212122,0.0
4.36698325,28625000.0,227786646.66799998,-5.38372,3471375000.0,52161099.23664122,1.3661471477201766e-05
4.286025,-302740000.0,47294571.464999996,-0.224806,717257500.0,11034600.0,0.0
27.7829665,-69317500.0,3230881079.04,-41.8571,2942335000.0,116289996.57182035,0.0
66.7191225,50831250.0,367084623.1344,14.4433,173112500.0,5501940.2141327625,1.3661471477201766e-05
141.8878194545,1220532500.0,15534204037.670837,30.577,6168000000.0,46242899.21934836,4.896918866504704e-07
25.06772204,1017375000.0,3156026372.4672503,3.07003,5424375000.0,125900006.68713537,4.570026767147893e-06
141.8878194545,106481250.0,6327230500.48,-52.23688250000001,1082211250.0,43713301.30946897,0.0
79.6724425,288912500.0,3195159906.5856247,-52.23688250000001,3985862500.0,40103702.1876871,0.0
12.590341304999999,87992500.0,759562111.8799999,27.5943,953461250.0,60328953.241192535,1.3661471477201766e-05
37.290989115,240343750.0,2119422096.486375,15.5278,820136250.0,56834697.78584807,0.0
0.476225,-871390937.5,52310935.125,-1.31707,2268750000.0,109845000.00000001,0.0
45.01754925,99713750.0,1410561808.7936249,70.237755,1831032500.0,31333598.392045405,0.0
11.053182249999999,-91750000.0,13192193606.605,7.54902,10562148750.0,468084400.97929186,3.937783324677022e-06
141.8878194545,868500000.0,9628713695.897625,20.687,10562148750.0,20492198.828370515,4.313556442922987e-07
24.6398815,564000000.0,15534204037.670837,47.8333,8532000000.0,468084400.97929186,0.0
116.827517,1220532500.0,15534204037.670837,15.0258,10562148750.0,205943013.07680148,5.600106367292402e-07
6.176638250000001,156908750.0,1079577600.8448,-9.59702,1356921250.0,174784009.86892828,0.0
20.38243,210917500.0,3075728955.1359997,8.71545,1351748750.0,150900994.39252335,1.3661471477201766e-05
6.076631,7453000.0,293988642.1552,0.862772,518517565.0,48380203.13479623,0.0
141.8878194545,1203750000.0,8716528832.05125,70.237755,4401250000.0,51001403.12082062,0.0
6.418055751500001,1341250.0,471303889.91205,-52.23688250000001,211611250.0,73434059.80882901,0.0
3.1145115,-191667500.0,155227557.944,-0.301294,381770000.0,49840097.85932721,0.0
28.021079,44698750.0,704662863.4016,-7.33666,636592500.0,25147599.184228413,0.0
70.5098735,-152500000.0,11976948113.408,-20.0515,3065000000.0,169861999.72983927,0.0
4.933691,2782300.0,55586909.7588,27.1053,15262277.5,11266800.0,1.3661471477201766e-05
16.90122525,50218750.0,1394859824.768,70.237755,1783330000.0,82530100.87348549,1.2673316476757949e-05
13.148572249999999,28910000.0,1855881711.193625,-7.97674,811520000.0,141147013.98044378,0.0
39.12016934,112137500.0,3601493058.8416247,-52.23688250000001,918927500.0,92062307.4900428,0.0
22.03493075,56250000.0,3327252804.53125,-52.23688250000001,1407125000.0,150999013.4428378,0.0
14.482478475,-21683750.0,465953443.9376,68.2697,856088750.0,32173598.23747986,1.3661471477201766e-05
16.19165,-309218750.0,346298902.94560003,-52.23688250000001,67627500.0,21387499.29411765,0.0
53.489592,455958750.0,6138037661.184,21.2416,3465480000.0,114751999.99999999,0.0
78.05327750000001,1220532500.0,15534204037.670837,29.9984,10562148750.0,468084400.97929186,5.836090824311288e-07
42.96025725,271100000.0,4871478246.09275,20.1786,959792500.0,113394997.0956645,5.620136972172518e-06
0.03714555,-49242500.0,1358371.80815,-0.024216,10743750.0,36568897.43589743,0.0
141.8878194545,1220532500.0,15534204037.670837,2.40447,10562148750.0,14378799.843498647,1.5238174039239985e-07
1.104842,-3211250.0,5812286.1221,-0.245203,7647500.0,5260739.655172414,0.0
37.664635249999996,-18358750.0,1912090342.214375,70.237755,1986750000.0,50766198.305727,1.050179196906831e-05
2.694957275,-2483750.0,116125706.1224,70.237755,319758750.0,43089998.939742,0.0
9.048275,171790000.0,973956290.5216,19.0,1046488750.0,107639996.63157894,0.0
8.13106565,-14597500.0,375686115.2688,42.75,208146250.0,46203798.05552302,0.0
4.581284500000001,-690125000.0,1724482501.632,-1.66436,3375500000.0,376418993.76299375,0.0
3.6859815,-96358750.0,695846925.2448,-8.32609,12576250.0,188781990.69767442,0.0
50.556045999999995,-871390937.5,7801758912.230375,0.0,744462500.0,154319008.89223763,0.0
10.715062500000002,180000000.0,508333293.39680004,1.07877,442500000.0,47441001.24444444,0.0
54.3372725,520882500.0,6883336948.608,32.7414,1091630000.0,126677998.94829099,0.0
0.2438272,-8363750.0,1507727.3975499999,-0.00579262,1391250.0,6183589.843749999,0.0
141.8878194545,46514625.0,415329309.19200003,10.9151,187771192.5,2751019.8725632452,1.3661471477201766e-05
141.8878194545,828133750.0,15534204037.670837,64.7801,10562148750.0,63662401.64879323,0.0
2.7430559999999997,-13441500.0,7699374.35465,-0.498299,23103228.75,2806860.0694444445,0.0
76.37220325,231333750.0,6669164012.672,70.237755,1373913750.0,87324494.10737668,0.0
11.057944500000001,150000000.0,1982191881.3503752,-29.0,6553750000.0,179255003.6175688,1.3661471477201766e-05
2.2954045,-15348500.0,2349231.2593,-0.0164023,332596.25,1023449.7925311204,0.0
1.885584314,1220532500.0,15534204037.670837,7.99294,1869189722.5,468084400.97929186,4.992049118585203e-06
21.982546,-223881250.0,1415937588.9856248,-8.38182,77878750.0,64411901.55979317,0.0
9.086373,49896250.0,478136757.64,-30.7742,2354417500.0,52621299.79035639,1.09614820786193e-05
125.29955975,1220532500.0,15534204037.670837,70.237755,10562148750.0,468084400.97929186,5.48613264290842e-08
75.7483485,247496250.0,1010089043.2896,7.61377,356450000.0,13334799.547340626,1.3661471477201766e-05
13.86290975,5320000.0,402641303.66400003,70.237755,85555000.0,29044501.54586053,1.3661471477201766e-05
29.442991605,616082500.0,6746958325.684126,28.3678,6486367386.25,229153287.6889575,8.76252262815116e-06
6.0178076879999995,-15413750.0,129898026.448,-2.48459,433520000.0,21585606.118159488,0.0
14.100736515000001,189405000.0,698739447.3184,-4.28904,415575000.0,49553400.744358204,0.0
0.49165469000000006,-16797500.0,28992926.596699998,-2.24435,0.0,58970100.736148775,0.0
0.5623264800000001,-160280000.0,66415816.7024,-0.480317,620000.0,118108997.28997289,0.0
21.0205715,542452500.0,4037294922.662375,20.5234,6768613750.0,192063994.20027068,4.934646931084767e-06
47.60345100000001,460740000.0,2821432790.4767504,10.586,1274892500.0,59269501.08043112,5.305814850712943e-06
5.38610475,-22110000.0,209842656.2992,-9.98246,903636250.0,38960002.82935455,0.0
98.69953615,1220532500.0,15534204037.670837,14.9283,10562148750.0,346147316.81897575,1.1533619160625563e-06
9.50068875,125085000.0,2804280522.265625,59.7647,425518750.0,295166023.85965174,1.3661471477201766e-05
7.679318615000001,-108422500.0,410983333.1792,-3.0,62988750.0,53518203.083334364,0.0
10.5626705,-8000000.0,2452937474.598375,-8.70079,1026625000.0,232227018.2146054,0.0
0.36514170895000003,-324347500.0,463393513.5942,-1.22977,422790000.0,468084400.97929186,0.0
0.40441026999999996,-14562500.0,12780617.9562,-0.316791,262360000.0,31603099.387658976,0.0
2.402555125,17365000.0,96392671.77160001,20.6667,98108750.0,40120899.108027756,0.0
141.8878194545,484080000.0,15534204037.670837,70.237755,2773181250.0,120134995.27541447,0.0
0.82386925,-38660000.0,6179587.98765,-0.0013334,18771250.0,7500690.1734104045,0.0
3.88313865,17152875.0,1045810415.7585,4.71721,657179906.25,269320905.0772627,1.3661471477201766e-05
11.257959,-61947500.0,168422434.50320002,-3.38244,420696250.0,14960299.153976314,0.0
25.665193925,71728750.0,884767331.4575,33.8919,896371250.0,34473432.54225966,1.3661471477201766e-05
74.2625265,1036250000.0,11572701146.675251,30.4319,10562148750.0,155835004.43760487,0.0
35.393042,-236593750.0,2105886029.478375,-52.23688250000001,1044093750.0,59500000.8611403,0.0
0.2266831,-17916250.0,4783284.85825,-0.0430189,-7077500.0,21101197.478991594,0.0
1.7810815,-5537500.0,77801739.2648,-6.48276,61023750.0,43682301.60427807,0.0
6.8004929999999995,69820750.0,318957400.8304,7.84615,629674387.5,46902099.71988796,1.3661471477201766e-05
4.8479705,126250000.0,539448234.7808,-1.25862,7036250000.0,111273002.75049116,0.0
16.69168625,-226413750.0,1443991127.481625,-52.23688250000001,724556250.0,86509601.59771904,1.3661471477201766e-05
4.475619697,105987500.0,250661283.05415002,6.35008,341043750.0,56005938.84734394,0.0
22.344477,383750000.0,15534204037.670837,-25.6882,2797500000.0,468084400.97929186,0.0
8.054174361500001,-262193750.0,2255088364.911125,-15.9194,767944756.25,279990010.60751057,1.3661471477201766e-05
45.374717999999994,800000000.0,7772144635.8272505,-52.23688250000001,10562148750.0,171287998.65659222,0.0
56.923174249999995,1220532500.0,15534204037.670837,8.31844,10562148750.0,468084400.97929186,1.4543428520428093e-06
35.0977825,471961250.0,2899248534.566375,12.0097,1991383750.0,82604892.04884596,1.3661471477201766e-05
14.639156499999999,-490961250.0,2930144366.73275,29.2141,4838375.0,200158005.46518853,0.0
141.8878194545,761203750.0,8480685509.8880005,20.8699,3729343750.0,33827498.82227794,1.5681957531019961e-06
103.75514075,657717500.0,12168714304.972752,32.9331,10562148750.0,117283001.2759898,2.313268213429638e-06
9.01874905,138726250.0,477862909.21599996,-4.05042,232235000.0,52985497.94064843,0.0
11.108710085,344341250.0,2616270583.96175,11.1804,523336353.75,235515245.59943992,1.3661471477201766e-05
141.8878194545,972551250.0,15534204037.670837,57.1935,10562148750.0,124687701.51942371,3.77847042285146e-07
128.1711965,1220532500.0,15534204037.670837,22.3894,10562148750.0,233300011.83027107,8.07721023150196e-07
18.2394175,65712500.0,1324579316.4672499,-29.5385,272061250.0,72621799.26893225,1.3661471477201766e-05
1.02388375,-17831250.0,101320769.9852,-7.57143,154687500.0,98957298.60465115,0.0
1.4082925700000002,-133793750.0,32128786.310999997,-0.138091,103280000.0,22813999.72947382,0.0
1.897947115,638750.0,81472222.4984,9.85,369623750.0,42926497.716665834,0.0
81.92022449999999,218925000.0,2559720377.702375,33.0265,1562517500.0,31246501.011509985,5.768843006693816e-06
141.8878194545,1220532500.0,15534204037.670837,6.83326,5546648750.0,152463009.56702688,0.0
1.72793479,-81512500.0,78617752.7072,-0.59,1633752500.0,45498101.64259729,0.0
8.405276005,615285000.0,850411781.8131,1.85868,1826241250.0,101175949.64248887,1.3661471477201766e-05
26.1828505,-62032500.0,1063864156.9408,-19.4965,239288750.0,40632098.3630411,0.0
141.8878194545,9180000.0,4253800065.766375,-52.23688250000001,2880346250.0,24425300.913316783,0.0
141.8878194545,1220532500.0,15534204037.670837,38.7987,5856621250.0,146932003.3124941,2.9128603642217046e-07
64.995188,262080000.0,3054552806.64325,16.2209,1022033750.0,46996599.296601005,2.3743860260743767e-06
0.7162424000000001,-22030875.0,28320009.2423,-0.977013,0.0,39539699.4680851,0.0
25.19477887,277395000.0,2589163752.19225,70.237755,880673546.25,102765885.16818564,8.803566395018618e-06
7.22433325,237463750.0,2839524037.23525,4.69753,6817903750.0,393049979.6967768,1.3661471477201766e-05
12.210409,125926250.0,3398486433.35675,47.5185,379360000.0,278326994.0717588,1.3661471477201766e-05
75.37213075,295432500.0,4110027357.286375,18.479,535156250.0,54529801.882858075,3.3839799083923504e-06
34.5453615,83312500.0,902936315.28,5.19915,1369303750.0,26137700.5789909,1.1362830718375091e-05
0.31430850000000005,-532866250.0,1278305.05135,-0.00421402,161050000.0,4067039.3939393936,0.0
69.33836000000001,1220532500.0,15534204037.670837,11.9446,10562148750.0,468084400.97929186,5.649431951736099e-07
82.329778,47460000.0,1292190652.2687502,8.34363,1936411250.0,15695301.064321466,1.3661471477201766e-05
83.61082325,1220532500.0,15534204037.670837,12.6906,10562148750.0,298620003.32630384,1.1749803518433125e-06
126.66156325,1220532500.0,15534204037.670837,25.7249,10562148750.0,308115020.25040144,4.199984970966336e-07
1.3552315805000001,-27612250.0,466991267.7458,-17.4165,0.0,344584109.8046933,0.0
2.50018125,-223515000.0,736718398.688,-10.0385,41318750.0,294665996.19047624,0.0
15.6678025,116816250.0,582836004.928,-6.37597,299246250.0,37199601.21580546,0.0
9.879859095,237333750.0,2329853663.0975,-52.23688250000001,1386977500.0,235818511.24542785,0.0
27.640099,-109037500.0,814418263.9008,0.0,491393750.0,29465099.379738115,0.0
12.2770805,11857550.0,124929117.6568,11.307,52782476.25,10175800.15515904,1.3661471477201766e-05
4.238402499999999,1220532500.0,6985183570.047999,-17.2413,10562148750.0,468084400.97929186,0.0
0.476225,-200838750.0,83033638.55000001,-0.292273,60482500.0,174358000.00000003,0.0
6.2194985,-72922500.0,396845073.944,-7.1413,0.0,63806603.36906585,0.0
1.0953175,-263935000.0,130827998.628,-0.714286,2830000.0,119442991.30434783,0.0
0.011429400000000001,-4186725.0,292355.47995,0.0,3396.25,25579250.0,0.0
9.8197595,-186250000.0,1220910330.5344,9.88785,8121250000.0,124331999.22405432,1.3661471477201766e-05
17.072666249999997,435740000.0,3105603151.3343754,10.3046,1339685000.0,181904988.11715338,1.1224148193249604e-05
67.757293,720150000.0,12372210535.47525,33.2603,1764180000.0,182595997.97582304,3.7613326952823656e-06
5.0765585,-206865000.0,879209124.7071999,-52.23688250000001,639215000.0,173189991.7448405,1.3661471477201766e-05
1.7429834999999998,-130967500.0,213820498.9576,-0.906863,37421250.0,122674998.90710384,0.0
0.2133488,-8815400.0,3865389.7442500005,-0.43822,720421.25,18117700.89285714,0.0
23.244542250000002,-11250000.0,4021398852.185625,52.234,7441250000.0,173004002.78631532,1.2357515836309323e-05
3.4161809885,-8013925.0,1248981862.7158,8.7651,0.0,365607638.1550883,0.0
4.038388,-100473750.0,477188026.00479996,-26.6438,27142500.0,118162996.22641508,0.0
10.183976379999999,-26572500.0,367231132.8032,70.237755,-19216250.0,36059699.97381318,1.3661471477201766e-05
135.9050905,350105000.0,4003410744.33275,22.9581,1252918750.0,29457400.967131175,0.0
0.353644685,-13123875.0,32793261.1486,-1.3235,375.0,92729404.79396714,0.0
1.076554235,-115146250.0,229038013.576,-2.97436,11255000.0,212751021.8526055,0.0
2.97640625,-60811250.0,305903136.3696,-52.23688250000001,645131250.0,102776002.56,0.0
46.9462605,218752500.0,15383914369.126251,70.237755,3762366250.0,327692007.9529284,0.0
44.153962835,847386250.0,2718924497.2595,8.26138,9664387137.5,61578266.65343526,6.726740672068913e-06
22.9635695,682252500.0,4572506111.232,8.89011,1618060000.0,199120006.63625053,5.5192654500794674e-06
5.390867,237650000.0,559264680.8928,14.9737,630307500.0,103742993.63957597,1.3661471477201766e-05
17.44412175,116553750.0,1778445727.968,-52.23688250000001,2896088750.0,101951004.0950041,0.0
23.793439185,677640000.0,3047035370.24,4.48561,3133737500.0,128061998.37478434,1.3661471477201766e-05
7.724274255,-43221000.0,327045027.1408,0.0,1900462.5,42339903.574643336,0.0
9.2101915,359428750.0,1749724468.6847498,20.2629,847326606.25,189976991.10650957,1.3661471477201766e-05
141.8878194545,259585000.0,1731494362.336,23.2333,935377500.0,3636020.0008000317,5.198031651606072e-07
3.34595685,161390000.0,1819866726.9632502,-52.23688250000001,1300464413.75,468084400.97929186,0.0
131.0094975,1220532500.0,15534204037.670837,23.5521,5118606250.0,155232995.2453638,1.4074595388246406e-06
25.078008500000003,-38365000.0,607248898.544,70.237755,218840000.0,24214398.784656283,0.0
8.349843415,-172951250.0,1301924234.09275,-7.48276,76371250.0,155921993.90876243,0.0
87.19679749999999,61802500.0,1959207510.342375,70.237755,257026250.0,22468801.22337492,4.174111193852502e-06
74.938766,251782500.0,11888735333.68325,50.1401,1448825000.0,158645998.1698024,4.274045857176772e-07
33.164308999999996,154858750.0,488997796.4368,6.08741,328103750.0,14744700.28719127,0.0
39.469528,48271250.0,232708374.896,8.06226,74978750.0,5895899.613899614,1.3661471477201766e-05
14.715447745,296250000.0,4081667815.654375,5.52536,10562148750.0,277372995.1262434,1.361545145512788e-05
11.670465095,-511766250.0,1381842961.11375,-6.51402,4953497568.75,118405132.08901809,0.0
0.46670049999999996,-67408500.0,71837344.9728,-0.244059,0.0,153926008.16326532,0.0
28.478254999999997,619480000.0,2812381437.158375,7.8534,3403025000.0,98755399.06354427,1.3661471477201766e-05
38.079998695,39460500.0,726212689.46025,17.2677,1346165578.75,19070712.036437217,0.0
44.336547499999995,-44105000.0,1357248138.1183748,-52.23688250000001,0.0,30612400.257786762,0.0
1.7048854999999998,-115245000.0,337195644.912,-3.76209,84608750.0,197781988.82681566,0.0
141.8878194545,1220532500.0,15534204037.670837,26.8669,10562148750.0,226096006.43235436,5.164405828242192e-07
0.8476805,-17133750.0,14404634.7365,-0.385202,497500.0,16993000.0,0.0
4.3526965,-57580000.0,34838373.218,-8.86539,79711250.0,8003859.956236323,0.0
0.800058,-40868375.0,81277092.162,-2.01163,96282003.75,101589000.0,0.0
9.0387505,-305047500.0,1593396000.4543753,-6.44932,20776250.0,176284985.4583745,0.0
6.4290375,-11544325.0,79711706.29879999,-10.9408,0.0,12398699.851851853,0.0
4.3526965,-20240000.0,467261973.0848,-24.0526,168296250.0,107350000.87527353,0.0
19.60618325,40472500.0,3024371388.17275,21.1224,782503750.0,154255999.22273245,1.3661471477201766e-05
35.6502035,39417500.0,614281545.5167999,25.6096,575091250.0,17230800.534330748,0.0
25.9161645,32551250.0,286790863.2112,7.39402,549361250.0,11066099.816244029,0.0
2.7385604359999998,36305750.0,305431569.80255,15.1601,108613853.75,111529972.38529813,0.0
3.23833,-44783750.0,294329878.3216,-2.23179,206600000.0,90889402.35294119,0.0
27.01624425,-186797500.0,7703898377.855999,-52.23688250000001,3341456250.0,285158007.4034902,4.9924723969040555e-06
2.15729925,552500.0,74851818.74440001,-44.2,145767500.0,34697003.09050773,0.0
23.896970500000002,35682500.0,202456094.14560002,8.77273,98733750.0,8472040.175368672,0.0
4.638431499999999,25035000.0,201512940.0576,-2.31905,688776250.0,43444198.76796714,0.0
21.668237499999996,139818750.0,854103396.1024,-40.4464,1232903750.0,39417298.98901099,0.0
87.27299349999998,-256183750.0,5528351161.16475,-10.0707,453495000.0,63345497.15158734,0.0
1.0569337650000001,-51113750.0,117373545.1556,-3.17143,15528750.0,111050993.96233214,0.0
57.0231815,-126647500.0,15123403536.793749,-52.23688250000001,2686020000.0,265215007.98396787,0.0
3.162134,-104795000.0,125370703.9552,-1.62255,0.0,39647498.79518072,0.0
57.71847,1220532500.0,15534204037.670837,32.1684,10562148750.0,273459994.1914174,2.448951667752819e-06
12.1437375,67820000.0,628660645.0688,32.0,135446250.0,51768299.921568625,1.3661471477201766e-05
1.619165,-55090000.0,167692065.3648,21.25,167161250.0,103567002.35294119,1.3661471477201766e-05
141.8878194545,18046250.0,770947531.5488,29.9427,227002500.0,1759950.0434858236,1.3661471477201766e-05
25.8590175,-53763750.0,553915660.7360001,-10.3793,48243750.0,21420599.631675873,0.0
13.677182000000002,-9681250.0,921199216.3872001,11.1318,899540000.0,67352998.32869081,0.0
46.0890555,88453750.0,878839909.3695999,14.4671,386412500.0,19068299.40070262,1.3661471477201766e-05
33.564338,242218750.0,2511686663.129625,24.6434,921827500.0,74832003.63223684,0.0
0.9589742825,-214050000.0,826660328.529,-39.2691,8842863313.75,468084400.97929186,0.0
11.8580025,-312278750.0,1123138915.0016,-17.1918,17320000.0,94715692.20883533,0.0
5.50039875,-189037500.0,715057338.8512001,-7.06259,-47733750.0,130001000.1731602,1.3661471477201766e-05
10.267411,14922500.0,1221996458.7968,20.037,1869765000.0,119017000.37105751,1.3661471477201766e-05
