price,earnings_ttm,marketcap,pe_ratio_ttm,revenue_ttm,total_shares,dividend_yield
141.8878194545,854393750.0,15534204037.670837,53.871,4928576250.0,74697102.60021128,0.0
102.65029874999999,340018750.0,6148752891.31525,26.2909,2879011250.0,59899999.96288613,7.99269801026068e-06
54.3182235,240243750.0,6400913617.35675,70.237755,900026250.0,117840997.08925034,3.3752017745431634e-06
121.61357824999999,305350000.0,3894589689.6640005,27.8783,1703625000.0,32024299.80028978,6.882689098453548e-06
50.160779250000004,597726250.0,3872041037.862375,11.8416,9886540000.0,77192601.3861193,4.134899357585028e-06
3.1240360000000003,-115000000.0,957538917.4912,0.947368,10562148750.0,306507004.8780488,0.0
0.49889331000000003,-8843750.0,1478170.96915,-0.0262725,12935000.0,2962899.9618174876,0.0
3.43853499,-5965000.0,106698424.5988,-4.15909,117965000.0,31030198.880948424,0.0
0.7714844999999999,-39940000.0,33387228.0176,-0.963855,0.0,43276602.469135806,0.0
56.87555175,675323750.0,2987735376.064,70.237755,633983750.0,52531101.398308635,4.745567533721328e-06
25.4208905,360556250.0,970498455.0848,0.532125,2298431250.0,38177201.348819785,0.0
20.335569460000002,738222500.0,4878155385.388375,45.7723,1162540000.0,239882900.50021422,4.734064041742575e-06
1.1905625,5420000.0,54742063.75,-1.01626,103213750.0,45980000.0,0.0
4.36698325,-75805000.0,218474931.6176,-3.46617,30060000.0,50028800.0,0.0
141.8878194545,1220532500.0,15534204037.670837,22.0327,10562148750.0,468084400.97929186,9.22573777724532e-08
92.7781545,-871390937.5,10904495631.001625,3.38681,9322352500.0,117533008.60281312,1.909533526777833e-06
8.991128,35970000.0,300944727.3872,8.08547,791001250.0,33471298.305084743,1.3661471477201766e-05
15.305871499999999,-360072500.0,125971296.06639999,-3.9802,670640000.0,8230259.614187928,0.0
141.8878194545,1220532500.0,15534204037.670837,70.237755,10562148750.0,280593651.9395399,3.277383634407462e-08
29.5545235,1220532500.0,3462312591.846375,1.39422,10562148750.0,117150005.54302204,1.093333545016886e-05
93.79727600000001,338521250.0,5754313142.22075,40.4083,2770240000.0,61348403.57432927,0.0
64.6808795,1220532500.0,11171100192.716751,16.8504,10307500000.0,172711012.57546678,0.0
26.363816,48703750.0,415849666.9152,12.6682,229048750.0,15773500.578034682,1.3661471477201766e-05
10.315033499999998,65158750.0,1568431752.582375,70.237755,1739793750.0,152052996.49122566,0.0
85.84908075,1220532500.0,15534204037.670837,32.4101,10562148750.0,468084400.97929186,4.1634728752100324e-07
16.372615500000002,22995000.0,156315911.1296,13.8629,149388750.0,9547400.116346713,1.3661471477201766e-05
15.2392,-69273750.0,1826220010.3999999,-25.8548,899911250.0,119837000.0,0.0
22.1254135,211617500.0,4659545594.470375,22.1393,6412610000.0,210596994.92036048,1.0730660101134439e-05
16.6069182,588467500.0,4278819250.9543753,13.3948,2242004312.5,257652816.70107675,1.3661471477201766e-05
141.8878194545,211676250.0,5404276276.864,54.2911,1165483750.0,32443700.154382754,1.0433705108932752e-06
25.820919500000002,6587500.0,289759794.6336,48.4107,2876312500.0,11221900.700848395,0.0
21.58727925,1220532500.0,1200665114.2912002,-9.57656,1992474107.5,55619103.2870064,0.0
28.24223789,1138107500.0,6683477938.927875,9.98115,3042664413.75,236648312.53667605,1.0413384413918549e-05
18.401334,-871390937.5,2807969871.62875,-23.8025,7855875000.0,152595995.0310532,0.0
3.18594525,-143590000.0,145302998.46559998,-1.80645,-105423750.0,45607500.149476826,1.3661471477201766e-05
3.5901650299999996,-40967500.0,224029162.8416,-2.09444,102037500.0,62400798.00498753,0.0
0.51337055,-215688750.0,11659157.6086,-0.0315205,5198750.0,22710998.144712433,0.0
80.48202500000001,659875000.0,4486712097.331249,8.1919,10294625000.0,55748002.08284085,8.592511434582857e-06
25.09229525,1220532500.0,14036202434.713749,9.73061,8200000000.0,468084400.97929186,1.4461443609418816e-06
56.5469565,643593750.0,3516773835.238375,9.46105,1046673750.0,62192097.55768863,7.704859985164032e-06
7.1764345395,284297.5,234587484.4549,-52.23688250000001,125150626.25,32688584.165813945,0.0
9.5245e-05,5624625.0,814232.3609000001,0.0178253,88115273.75,468084400.97929186,0.0
32.12137625,85173750.0,2055087070.6303751,22.7517,981393750.0,63978798.87323866,3.588479342501976e-06
4.332980785,8327250.0,49253860.1698,28.4614,52122976.25,11367200.228606598,0.0
33.442519645000004,1220532500.0,15534204037.670837,19.4644,10562148750.0,468084400.97929186,3.3649105080002966e-06
2.56685275,17625000.0,130748800.50559999,26.0442,1375605000.0,50937398.14471243,0.0
97.969007,923467500.0,13134410461.44,70.237755,10562148750.0,134066995.9167801,5.715911286647051e-07
2.952595,471572500.0,2265868614.041625,4.35881,1361917593.75,468084400.97929186,0.0
73.3481745,171725000.0,4434124422.144,49.9806,1108156250.0,60453098.558628745,1.7466667063562342e-06
24.7637,58527500.0,684763333.1712,20.4488,378877500.0,27651899.076923076,1.3661471477201766e-05
2.32874025,-871390937.5,526372086.82879996,-0.38354,3534750000.0,226032975.05112472,0.0
141.8878194545,1220532500.0,15534204037.670837,32.2935,10562148750.0,407825968.2735357,2.357885412358872e-07
3.5335895,-8360000.0,272756352.4496,-27.7855,149031250.0,77189597.84366576,0.0
22.73002876,-133733750.0,3061418672.001375,-39.8364,0.0,134686088.80024025,0.0
0.041336330000000004,-459390000.0,6576279.60285,-0.0237158,80278750.0,159092004.60829493,0.0
67.538515235,373348750.0,12858185453.721249,70.237755,3235497500.0,190383004.55645558,0.0
1.3543839,-34231250.0,22818118.9556,-0.365239,0.0,16847600.562587906,0.0
14.6201075,21778750.0,166489402.94,11.0432,46536250.0,11387700.3257329,0.0
44.155582,953750000.0,5288558326.016,8.63262,5467500000.0,119771002.5884383,1.3661471477201766e-05
3.4097709999999997,-47768750.0,118171751.5928,-3.05042,65857500.0,34656800.0,0.0
22.954045,-13123750.0,543687231.6096,-18.1716,123430000.0,23685900.746887963,0.0
22.077124284999996,-56726250.0,3984700176.486375,-24.383,2679243750.0,180490000.647128,0.0
24.906567499999998,112931250.0,5563454475.494375,70.237755,1034210000.0,223372990.8986606,6.3338569867364105e-06
1.48105975,-60684250.0,167577466.5808,-2.80582,0.0,113146999.35691318,0.0
80.2629615,339168750.0,3473652507.264,23.0632,2550086250.0,43278399.43040228,0.0
4.8670195,-59413750.0,147447824.4304,3.23476,1943177500.0,30295301.761252448,1.3661471477201766e-05
0.86006235,-33785750.0,66101980.6176,-2.67113,0.0,76857196.01328903,0.0
133.6001615,1220532500.0,15534204037.670837,15.8697,10562148750.0,139318006.92949575,1.8543985486618118e-06
0.25506611,-11222500.0,806107.9624,-0.0170156,18637500.0,3160388.349514563,0.0
3.1037011925,-131547500.0,605857939.61155,70.237755,2442177601.25,195204983.35200158,1.3661471477201766e-05
0.045717600000000004,-13682500.0,6656344.45475,-0.00393695,127500.0,145596979.16666666,0.0
2.495419,-14617625.0,79109521.6912,-4.72216,456248.75,31701899.23664122,0.0
115.41789100000001,1220532500.0,15534204037.670837,23.4214,10562148750.0,468084400.97929186,3.003930003289342e-07
58.137547999999995,407490000.0,4055006530.470375,15.8161,2659822500.0,69748495.93709,1.2875749917459092e-05
2.6382865,-4797362.5,9279987.98845,-1.40782,3499997.5,3517429.9638989167,0.0
83.32985049999999,171731250.0,995625030.9152,10.1145,2161108750.0,11947999.725682935,1.0762598535866531e-05
116.3989145,1220532500.0,15534204037.670837,21.6114,7971250000.0,204783007.34800878,6.488048655398203e-07
0.008668409366499999,-771383750.0,1709271.53225,0.490883,3633867995.0,197183988.4322565,0.0
5.562308,-19614125.0,305170466.112,-2.49265,257429397.5,54864000.0,0.0
0.37774167,11046250.0,105606368.2876,-42.3334,45903750.0,279572990.41855776,0.0
141.8878194545,1220532500.0,14715090507.67375,11.0648,10562148750.0,100971994.82386875,3.5542594843521693e-07
13.943867999999998,37167500.0,246830175.7952,-3.80103,763711250.0,17701700.546448085,0.0
11.34844175,992625000.0,3833265442.0736246,6.11055,5332000000.0,337779012.00168073,1.3661471477201766e-05
16.8869385,113525000.0,1654756212.5567498,24.2055,5198993750.0,97990302.5380681,0.0
20.06335925,133125000.0,7300956374.297625,-17.7273,3217000000.0,363895012.95988727,3.1927324044916643e-06
27.71153275,311655000.0,2314179072.486375,31.4003,1227635000.0,83509602.0622091,1.3661471477201766e-05
25.1161065,1220532500.0,7591645211.5199995,70.237755,10562148750.0,302262025.02844137,1.9267727340318246e-12
1.8572775,-55316250.0,38315265.274399996,-0.519231,0.0,20629801.025641024,0.0
133.80493825,378175000.0,2422310827.66075,3.0294,3509448750.0,18103299.170729596,1.3661471477201766e-05
18.8299365,6073750.0,181907541.62640002,13.449,111562500.0,9660549.924127467,0.0
26.078081,65081250.0,556514066.2495999,20.6961,112228750.0,21340299.78086194,1.3661471477201766e-05
39.7838365,-150000000.0,8606755875.993626,12.7073,10562148750.0,216338006.41608873,0.0
2.552566,-190828750.0,721110105.2639999,-1.50562,0.0,282504000.0,0.0
1.4762975,2278687.5,51866019.0614,-20.4286,176738717.5,35132498.06451613,0.0
0.6333792500000001,-37163375.0,59671042.027399994,-0.871636,447560.0,94210604.51127818,0.0
44.34607200000001,281150000.0,4151315592.3712497,27.7262,1496158750.0,93611799.31271589,1.3661471477201766e-05
32.5642655,383767500.0,1387869420.857625,5.33281,704384463.75,42619398.888564676,1.3661471477201766e-05
5.814240549500001,1220532500.0,13116916670.375,18.2441,10562148750.0,468084400.97929186,1.8122017999616084e-06
23.68266925,-463750000.0,1625770156.9343748,-4.42576,116625000.0,68648096.19947612,0.0
141.8878194545,1220532500.0,15534204037.670837,22.2373,10562148750.0,16925972.855749335,0.0
0.382980145,-7795975.0,408727.72585,-0.573479,0.0,1067229.544889331,0.0
7.7243695,1997500.0,1605479223.09125,-18.9302,516842500.0,207845989.64242324,0.0
31.149877250000003,111256250.0,4337496190.4383745,-52.23688250000001,871432500.0,139246012.2916977,1.0771623293409275e-05
2.53827925,-344665000.0,825331603.632,-2.22314,884803750.0,325153981.23827386,0.0
2.3172441785,56015000.0,215744576.53835,11.6993,262575000.0,93103945.85951917,0.0
8.742329010999999,1853975.0,475995134.76455003,-52.23688250000001,239182048.75,54447176.9668736,0.0
5.9147145000000005,1220532500.0,15534204037.670837,0.0,10562148750.0,468084400.97929186,0.0
1.6297371950000001,-19302500.0,26182216.168300003,-1.8587,9513750.0,16065299.514931915,0.0
104.15993200000001,786250000.0,12123487285.299252,70.237755,10021250000.0,116393003.07242185,0.0
1.8191795,-23851250.0,86629868.7816,-11.9375,163750.0,47620297.38219895,0.0
141.8878194545,466836250.0,1401879366.02875,11.1737,1095727500.0,7082070.0765045835,1.3661471477201766e-05
19.30139925,-97887500.0,3215342703.0656247,-40.1176,679630000.0,166585990.0320763,0.0
26.33048025,161886250.0,4335550937.03675,54.5294,1066377500.0,164659014.79471686,0.0
32.6404615,15171250.0,93737203.07360001,11.273,252886250.0,2871809.9795739716,0.0
36.9264865,1220532500.0,15534204037.670837,18.9463,10562148750.0,468084400.97929186,9.484570581452648e-07
0.8100587250000001,-63022500.0,31981278.4746,-0.396712,41678750.0,39480197.530864194,0.0
4.228878,-15697500.0,49090507.3752,-3.49606,56405000.0,11608400.0,0.0
29.5354745,660221250.0,7277215895.142375,18.7212,8000736250.0,246388995.54982182,1.7349354728403298e-06
19.591896499999997,-141700000.0,955410549.8624,-6.10417,-123133750.0,48765598.05542052,1.3661471477201766e-05
74.49111450000001,80656250.0,1675580762.22725,34.0043,2752725000.0,22493699.731492806,1.3661471477201766e-05
1.197439189,1220532500.0,6556784937.20825,14.6359,4432018786.25,468084400.97929186,1.3661471477201766e-05
124.24710250000001,1092106250.0,15437453945.7025,26.6318,10562148750.0,124247999.63204373,5.726810606914294e-07
2.49275214,-35098875.0,59594720.304,-1.66242,0.0,23907198.532783125,0.0
28.87428371,858043750.0,6887807502.2235,13.5825,10562148750.0,238544705.4341318,3.2329591082229743e-06
3.0764134999999997,-9001700.0,26292136.5179,-7.1087,3549531.25,8546359.752321983,0.0
3.0907002500000003,-50782500.0,237638378.0096,-5.65517,930001250.0,76888199.69183359,1.3661471477201766e-05
88.2254435,188825000.0,1367256147.4559999,13.8089,2260468750.0,15497299.794882867,0.0
12.8104525,103060000.0,683701526.6719999,17.859,164495000.0,53370599.25650557,1.3661471477201766e-05
141.8878194545,942806250.0,15534204037.670837,34.6936,9292951250.0,40328197.820195615,1.3433652896888098e-06
13.500978749999998,-26500000.0,5698884392.49925,-52.23688250000001,2974625000.0,422108981.7283988,0.0
23.095198090000004,91932625.0,1278859004.842,21.7695,449012783.75,55373372.41526989,1.3661471477201766e-05
141.8878194545,53052875.0,924300698.3712,-23.1901,240866018.75,5599800.2077322565,0.0
15.324920500000001,13916250.0,93483089.4136,9.57738,53190000.0,6100070.105655687,1.3661471477201766e-05
9.55783575,-43227500.0,301557373.7056,32.4194,2587223750.0,31550800.996512208,1.3661471477201766e-05
37.4750977,1220532500.0,11383810165.45275,37.7333,10562148750.0,303769992.98530847,0.0
53.661032999999996,-497958750.0,2223831341.798375,33.9641,592731250.0,41442201.49094735,1.3661471477201766e-05
103.5579836,549392500.0,10369232507.238375,44.0367,8986442500.0,100129725.8479874,0.0
99.226241,575965000.0,4836882579.993626,13.295,1705308750.0,48746002.38049555,3.847907136919691e-06
141.8878194545,1220532500.0,15534204037.670837,26.3361,10562148750.0,137458008.15132195,5.279210600278329e-07
20.144412745000004,831250000.0,2240824147.02075,-20.4902,10562148750.0,111237998.11820972,1.3661471477201766e-05
141.8878194545,1220532500.0,15534204037.670837,70.237755,10562148750.0,50697399.16865397,0.0
1.895927921,-91628625.0,186520442.70415002,-1.54279,356850065.0,98379500.94947203,0.0
7.384440095,2580000.0,106820353.43800001,-16.8696,30347500.0,14465599.566624964,0.0
0.12229458,-382057500.0,2176721.6104,-0.00165464,1348750.0,17799003.115264796,0.0
21.058669499999997,40956250.0,852951922.1503999,31.0845,1272098750.0,40503599.81908639,1.3661471477201766e-05
11.486547,-183250000.0,474782640.1984,56.3182,1433625000.0,41333800.331674956,1.3661471477201766e-05
2.8573500000000003,-83406250.0,394485741.0,8.22741,420443750.0,138060000.0,0.0
8.8292115,-49873750.0,479592192.67520005,-8.94231,739327500.0,54318802.1574973,0.0
0.78196145,-41084125.0,15146515.1856,-0.283986,7377528.75,19369900.12180268,0.0
141.8878194545,643005000.0,12192541098.956749,34.9921,2769428750.0,72908304.27155682,1.246643326984607e-06
103.27891575000001,533875000.0,15534204037.670837,-52.23688250000001,10562148750.0,153959002.01964745,2.3214123504521293e-06
13.1723835,-8030000.0,1009887093.4112,-52.037,397927500.0,76666997.54157628,0.0
31.25464675,1220532500.0,5631492992.69125,8.75449,5142500000.0,180180983.5745864,9.35375842043385e-06
5.5908815,-128968750.0,455268235.03040004,-2.9397,0.0,81430492.6746167,0.0
15.324920500000001,14337500.0,658597687.7279999,-52.23688250000001,181438750.0,42975602.23741454,1.3661471477201766e-05
11.798474375000001,-7818750.0,370667938.14400005,-52.23688250000001,393203750.0,31416598.990918264,1.3661471477201766e-05
7.543404000000001,329127500.0,418468828.2192,2.51577,936835000.0,55474800.0,1.3661471477201766e-05
2.2430197499999998,76941250.0,1484845472.0640001,13.0,547651250.0,468084400.97929186,0.0
0.11696086,-102931250.0,20523939.3063,-0.198065,2282036250.0,175476986.97068405,0.0
8.267266,125125000.0,695213462.1792,13.3538,2500375000.0,84092305.99078342,1.3661471477201766e-05
5.561384123500001,-101884500.0,577805425.95175,-2.65526,301774222.5,103895975.01639825,1.3661471477201766e-05
2.019194,-61705000.0,119478733.9612,-3.73214,258192500.0,59171498.11320755,0.0
22.534109795,1220532500.0,15534204037.670837,-52.23688250000001,10562148750.0,468084400.97929186,2.7168043900925247e-07
0.044765150000000004,-66372500.0,41380276.043,-0.533333,101848750.0,468084400.97929186,0.0
90.89706575,842750000.0,9146517123.942375,27.1983,6338625000.0,100624998.7111644,6.405457312996018e-07
16.953609999999998,16902500.0,301857311.64,33.6604,118045000.0,17804898.876404498,1.3661471477201766e-05
0.11429399999999999,-25700750.0,1523859.0432,-0.0506009,78604522.5,13332800.000000002,0.0
56.8517405,124875000.0,919520039.4176,22.1074,634875000.0,16173999.798961302,1.3661471477201766e-05
7.543404000000001,-13301125.0,58038348.427600004,-5.82482,270992.5,7693920.202020202,0.0
27.697246,-413691250.0,3372582963.110375,-5.61333,785982500.0,121766003.85144338,0.0
16.248797,226442500.0,1465526067.69925,23.2906,748996278.75,90192896.60023755,0.0
19.125196,5806250.0,272172569.176,70.237755,41267500.0,14231099.601593625,1.3661471477201766e-05
0.92825777,-95521250.0,209996983.6776,-0.434389,119802500.0,226227014.15965524,0.0
141.8878194545,1220532500.0,15534204037.670837,66.1574,10562148750.0,312972526.8521115,5.7751099029290155e-08
90.32559575,53436250.0,7667396470.70725,-52.23688250000001,784016250.0,84886198.72410029,0.0
3.200232,-13747500.0,151362012.9504,-6.31265,16887500.0,47297200.0,0.0
8.0101045,118318750.0,12938080800.0,70.237755,1303957500.0,468084400.97929186,4.606150705133948e-06
10.548383750000001,582766250.0,1784005963.43675,-7.58772,592620000.0,169126001.2641036,1.3661471477201766e-05
15.886866,117500000.0,1725615566.6303751,-10.0419,2069625000.0,108619004.3165452,0.0
92.26383150000001,1220532500.0,13069264710.14375,7.47091,10562148750.0,141651007.74233237,2.612034858663791e-06
33.450044,1220532500.0,15534204037.670837,14.5556,10562148750.0,468084400.97929186,1.398116666657386e-06
4.1050595,-22597500.0,162942540.0968,-5.40964,107352500.0,39693100.69605568,0.0
4.3907945,-154945000.0,309809187.1568,-1.76562,0.0,70558799.13232104,0.0
10.03406075,1220532500.0,15534204037.670837,7.0,10562148750.0,468084400.97929186,2.267485969365293e-06
9.067324,-16395750.0,586899811.9136,-21.1778,0.0,64726904.20168067,0.0
17.772717,41926250.0,253332300.4984,8.04762,121927500.0,14253999.571275456,1.3661471477201766e-05
0.861872005,-29725000.0,49376646.213999994,-6.038,792272500.0,57289998.89490551,0.0
118.7990885,1220532500.0,15534204037.670837,38.5245,9710607500.0,468084400.97929186,3.311715052509388e-07
0.187365964,471807500.0,622016107.18425,2.52643,4511374641.25,468084400.97929186,0.0
18.158744985,147478750.0,1299221080.9855,21.0058,994479715.0,71547955.65765803,1.3661471477201766e-05
10.3340825,10057500.0,248796139.26959997,27.8718,24455000.0,24075300.276497696,0.0
21.753958,-120212500.0,1256797915.0527499,-7.94406,487445000.0,57773298.77407826,0.0
141.8878194545,1220532500.0,15534204037.670837,26.692,10562148750.0,281523010.98174787,1.6059381519965134e-07
19.66142535,66955125.0,675821213.48595,29.2256,442958847.5,34372951.169888094,0.0
9.50068875,126153750.0,1442736636.5376248,34.7586,481423750.0,151856004.8120327,1.0314425809351048e-05
141.8878194545,1220532500.0,15534204037.670837,18.6925,10562148750.0,98188699.67752257,3.368469517940565e-07
1.0000725000000001,-20963500.0,3855438.54665,-0.0970736,29271387.5,3855159.047619047,0.0
0.20172890999999998,-46086250.0,966785.32495,-0.516585,363062500.0,4792497.639282343,0.0
25.220875999999997,374933750.0,2887260526.4512496,7.48291,2039019292.5,114478994.56193551,1.3661471477201766e-05
12.315178499999998,42701250.0,246781410.3552,7.78443,855288750.0,20038800.928074244,0.0
4.5527109999999995,-240482500.0,755244694.128,-52.23688250000001,2362591250.0,165889004.18410042,1.3661471477201766e-05
31.868976999999997,1194638750.0,4808614229.734375,7.08613,4239863750.0,150886996.7722646,8.86281846783833e-06
17.439359500000002,167618750.0,1019930457.6928,8.59859,486163750.0,58484398.90770071,1.3661471477201766e-05
71.93378625,150456250.0,1891369419.104,25.255,3447570000.0,26293199.867593512,3.161346979392618e-06
1.053276357,553416250.0,1663375596.4645002,6.53234,2446786251.25,468084400.97929186,1.3661471477201766e-05
129.990376,946390000.0,11011496759.449625,22.5261,10018798750.0,84710092.37983607,1.2763137752312659e-06
8.91969425,2476250.0,379962021.44,4.44954,606922500.0,42598099.30592632,0.0
76.4722105,1220532500.0,15534204037.670837,55.9167,10562148750.0,468084400.97929186,1.6977783725250356e-07
48.336837499999994,-358831250.0,8907899048.24325,-15.1135,569988750.0,184287998.7389173,0.0
14.69154125,-307500000.0,1343211006.214375,-3.89141,308750000.0,91427508.0713111,0.0
141.8878194545,1220532500.0,15534204037.670837,36.9986,10562148750.0,468084400.97929186,0.0
9.438779499999999,-103245000.0,1170408597.0432,22.4788,725146250.0,123999993.5418769,1.3661471477201766e-05
141.8878194545,741125000.0,8182178597.324751,33.4026,3301125000.0,41084001.453849584,0.0
141.8878194545,499328750.0,6650764324.505625,70.237755,2272312500.0,39352999.8196575,2.038994969350087e-06
76.7388965,581250000.0,6060830753.612749,23.4174,1743750000.0,78979904.97703795,3.72710869488228e-06
