price,earnings_ttm,marketcap,pe_ratio_ttm,revenue_ttm,total_shares,dividend_yield
25.1732535,57685000.0,343995040.68960005,12.4717,197370000.0,13665100.56753689,0.0
141.8878194545,1220532500.0,15534204037.670837,30.4316,10562148750.0,222314000.02658218,3.4418292539498605e-07
34.764425,263791250.0,2033958712.2687502,8.64859,789172500.0,58506899.28766979,1.3661471477201766e-05
141.8878194545,1220532500.0,15534204037.670837,20.1309,8218000000.0,107198995.58820781,8.647791176638455e-08
8.1624965,-359665000.0,14859498.1879,-7.08264,661622500.0,1820459.976662777,0.0
4.781299,-85573750.0,264739557.9408,-4.18487,0.0,55369797.609561756,0.0
140.45303925000002,432375000.0,5054019967.02725,-52.23688250000001,7638750000.0,35983699.56260843,5.654756052895093e-06
141.8878194545,567475000.0,10085444955.08475,37.2704,4446235000.0,66388398.144200295,1.2712750956551387e-06
8.0482025,-114864750.0,864867879.328,-10.7644,0.0,107460998.81656803,0.0
6.7719195,11237500.0,74193828.1864,-10.3795,367441250.0,10956100.140646977,1.3661471477201766e-05
5.1527544999999995,-1907500.0,17194947.4957,-8.77778,66743750.0,3337039.9260628466,0.0
69.52885,565000000.0,8809861982.976,21.2145,10562148750.0,126708006.57534246,0.0
24.100604309999998,59882500.0,1325971935.52,29.5698,235811250.0,55018202.799579516,0.0
11.277293735,113748750.0,2112510419.235625,-3.33437,1454056250.0,187324234.7744545,0.0
54.5277625,268650000.0,2865090294.4639997,20.4286,891756250.0,52543698.16593886,1.3661471477201766e-05
141.8878194545,1220532500.0,15534204037.670837,34.144,8792500000.0,451322991.27156705,2.0782648076758895e-07
43.06502675,-491182500.0,2450102983.398375,-11.5468,36753750.0,56893102.554461434,0.0
24.039837999999996,0.0,285571635.77599996,0.0,0.0,11879099.841521395,0.0
1.1059849400000001,-158596250.0,45690672.3336,-0.215328,599270000.0,41312201.171202205,0.0
115.10358249999999,1220532500.0,15534204037.670837,9.24924,10562148750.0,468084400.97929186,8.024154383829233e-11
58.0518275,442125000.0,7502734598.34875,53.6053,2391250000.0,129242005.31583178,0.0
18.0489275,-78045000.0,272634469.328,-19.0202,0.0,15105300.263852242,0.0
9.981676,-218750.0,79530100.7524,11.2935,48615000.0,7967609.923664122,1.3661471477201766e-05
21.8587275,-871390937.5,8674810973.44,-7.95423,2578896250.0,396858004.35729843,0.0
0.8552048550000001,-1651250.0,81084102.9332,-11.7203,11386250.0,94812491.3687493,0.0
14.229698245,352932500.0,3765305924.8896246,15.4227,359221250.0,264608979.05636683,1.3661471477201766e-05
43.869847,135270000.0,3395061148.8512497,-52.23688250000001,882421250.0,77389400.26053087,0.0
27.835351250000002,183466250.0,2582538946.214375,26.6396,328660000.0,92779103.91787761,1.3661471477201766e-05
0.1600116,-21375750.0,6720009132.00925,-6.05756,1157071196.25,468084400.97929186,0.0
14.14216809,-485980000.0,1976584920.5895,22.6148,536050886.25,139765339.23303837,1.3661471477201766e-05
28.935431,266250000.0,5688416403.14875,66.3043,1561250000.0,196590000.78999168,1.15131778967074e-05
2.343027,-119525000.0,78699937.7128,17.6626,655197500.0,33589001.62601626,0.0
3.0002174999999998,-6978750.0,275954024.264,-15.95,5981250.0,91978006.34920636,1.3661471477201766e-05
60.4139035,1051752500.0,8357599588.710375,16.8207,4512933750.0,138339009.80608502,3.0082052547673513e-06
36.165955175,26378750.0,148280418.12240002,38.8,672207500.0,4100000.0526710823,0.0
48.308264,595805000.0,2799541252.97925,13.5251,2165285000.0,57951601.26183068,0.0
3.518636035,-21518625.0,431602915.6096,-15.08,0.0,122661994.96521668,0.0
141.8878194545,1220532500.0,15534204037.670837,70.237755,10562148750.0,468084400.97929186,0.0
141.8878194545,1220532500.0,15534204037.670837,13.8541,10562148750.0,271984984.834049,1.9098404473272102e-07
5.04322275,-2483750.0,145425872.1352,13.175,731310000.0,28835901.038715765,1.3661471477201766e-05
58.63758425,756100000.0,12832659671.807499,17.5251,2050575000.0,218847004.62924507,5.657488537586541e-06
1.314476245,-37822500.0,33135053.5458,-0.57563,0.0,25207799.434823565,0.0
16.236891375,105206250.0,2759362431.654375,53.625,766096250.0,169944010.0894544,0.0
13.5533635,18842500.0,188084080.8216,19.6901,323367500.0,13877299.226985242,1.3661471477201766e-05
1.3000942500000001,-37955000.0,219808239.70400003,-13.8,8126250.0,169071003.66300365,0.0
141.8878194545,462625000.0,6591607944.550375,25.2139,2775000000.0,33351099.185581293,1.3799288544641213e-06
0.054765875000000006,-42528750.0,2332691.9650499998,-0.00782245,142500.0,42593895.65217391,0.0
6.2956945,10168087.5,110174653.75,22.7931,56007262.5,17500000.0,0.0
17.97616032,273500000.0,1545678825.9720001,11.2149,1186625000.0,85984926.61707637,0.0
13.64384625,1004031250.0,2539883815.846375,-52.23688250000001,763773750.0,186155998.04537338,1.3680300958341804e-06
26.516208,92750000.0,717624046.8288,11.7257,305095000.0,27063600.0,1.3661471477201766e-05
3.2494641405,1220532500.0,14096163439.66625,6.73421,10562148750.0,468084400.97929186,1.3506068570705195e-06
0.6857639999999999,-45341750.0,3976834.0138499998,-0.0568562,0.0,5799129.166666667,0.0
19.049,55413750.0,47673551.32,-1.16999,183842500.0,2502680.0,0.0
1.3715279999999999,-34184875.0,162878550.69599998,-13.0909,177191933.75,118757000.0,0.0
9.204191065,-190582500.0,1596835183.1103752,-12.4675,0.0,173490008.17491993,0.0
1.7334589999999999,-14933750.0,253790558.4816,-5.6875,186925000.0,146407015.3846154,0.0
80.565935845,913418750.0,5905483080.294375,10.8923,8048222500.0,73299999.7872038,2.09352475181145e-06
50.56633246,506567500.0,11450088250.265625,30.9477,1325770000.0,226436992.62395796,3.0968647773677554e-06
39.3647585,-214092500.0,12247046231.244751,-12.4727,2903748750.0,311117016.7916755,0.0
5.828994,-132805000.0,1184742954.304,-13.0061,43327500.0,203249986.92810458,0.0
2.952595,-100160000.0,85288948.7148,-0.775,1583696250.0,28886098.064516127,0.0
1.1596078749999998,7152500.0,90585782.23120001,-1.42857,149461250.0,78117598.35728954,0.0
6.495299446500001,80882250.0,252344429.83534998,5.76303,798535755.0,38850315.049189314,0.0
68.176371,-871390937.5,9504264293.017624,-17.98,5681125000.0,139407013.80273855,5.107575768454063e-06
61.5949415,-256572500.0,9892147528.703999,-9.76737,5298965000.0,160599998.76295036,0.0
46.3938395,1220532500.0,5790693135.769625,6.94233,4055743750.0,124815992.77355832,3.2799398197562537e-06
70.40034175,1220532500.0,15534204037.670837,22.0833,10562148750.0,468084400.97929186,3.0453676465117046e-07
139.2577145,1220532500.0,15534204037.670837,38.1299,10562148750.0,219080013.02236655,6.279790407483223e-07
14.534386999999999,-12728750.0,31789757.923699997,-12.4065,72122500.0,2187210.091743119,0.0
3.305096745,5247500.0,1440882.55165,-5.65217,0.0,435957.7533788652,0.0
64.073121155,1060592500.0,9761091384.01275,19.8493,10493910000.0,152342998.2503831,0.0
0.70233663,-57135000.0,34163970.041600004,-0.634953,10370000.0,48643298.07431516,0.0
12.643773750000001,-115018750.0,1523625212.91525,-14.8901,1801332500.0,120503992.165729,2.4218800455130394e-06
19.0204265,-598578750.0,10237020621.61925,-4.40512,-424948750.0,468084400.97929186,1.3661471477201766e-05
0.22877849,-53497500.0,6226618.063750001,-0.28866,326966250.0,27216798.501248963,0.0
18.2775155,23323750.0,179648055.9208,8.713,99053750.0,9828910.057321522,1.3661471477201766e-05
127.56162850000001,720487500.0,15534204037.670837,41.3006,3380036250.0,163175994.1461942,2.0517179504969032e-07
66.01907175,1220532500.0,6881960300.23675,8.76185,9232768750.0,104242003.3758919,0.0
141.8878194545,1220532500.0,15534204037.670837,26.1231,10562148750.0,196008005.5629831,2.6738327256314764e-07
3.18594525,5825000.0,155768503.8264,10.0606,333113750.0,48892398.206278026,1.3661471477201766e-05
0.0819107,-3363412.5,8270605.2897,-0.00443023,2685180.0,100971000.0,0.0
141.8878194545,-132337500.0,3789785931.9423747,-52.23688250000001,193513750.0,23132299.005871598,0.0
9.0653333795,132916250.0,721791941.3602,6.53867,357751891.25,79621113.87899235,0.0
141.8878194545,-871390937.5,15534204037.670837,-20.9945,6753875000.0,175282997.90345404,0.0
4.743201,-40853750.0,143016524.1368,-19.1538,772772500.0,30151900.401606426,0.0
1.8476577550000002,-22707500.0,16752010.6232,-1.0,104296250.0,9066619.928862313,0.0
6.438562,-23427750.0,190644540.72719997,-52.23688250000001,0.0,29609801.18343195,0.0
20.306234,-48712500.0,244566255.4824,-1.90182,0.0,12043900.18761726,0.0
39.698116,1220532500.0,12580968556.95375,7.44634,10562148750.0,316916010.74856424,2.130082423994927e-06
78.21995625,178667500.0,2332229600.102375,70.237755,1949905000.0,29816298.95890379,3.3217087630051267e-06
0.961307785,-84470000.0,193635264.2056,-1.67889,12645000.0,201428998.31566432,0.0
10.686488999999998,-266055000.0,730115923.8528,-3.75758,0.0,68321403.20855616,0.0
55.84690575,256826250.0,1924277679.0656252,10.3392,744003750.0,34456298.93408419,1.3661471477201766e-05
1.2962844500000001,-40888750.0,50504537.504,-1.61565,284063750.0,38960999.265246145,0.0
2.228637755,-21138750.0,59197301.017000005,-1.49032,0.0,26562100.944484808,0.0
141.8878194545,78231250.0,633912987.7408,-39.5733,89510000.0,1377429.963368447,0.0
51.42753775,790327500.0,4531408549.017625,6.23995,10562148750.0,88112492.78636959,6.293600475768772e-06
1.303046845,63219875.0,122269625.81,10.3934,1392678576.25,93833637.89196697,1.3661471477201766e-05
5.17618477,-58262500.0,30948096.907700002,-0.538,12701250.0,5978939.756375815,0.0
15.0772835,1051250000.0,5936032190.182375,12.5827,10562148750.0,393707008.9703078,2.9649645480543233e-06
22.5063935,1220532500.0,15534204037.670837,5.94987,7070000000.0,468084400.97929186,2.5949701718285977e-06
3.6297964745,1077081250.0,15534204037.670837,70.237755,4461147483.75,468084400.97929186,2.893824341846853e-06
0.515370695,-12430787.5,3929732.504,-0.178247,510250.0,7625060.062834967,0.0
62.71006996,-871390937.5,15534204037.670837,-7.19365,6235000000.0,384395970.88734454,0.0
36.0483276,1157527500.0,9296683469.26075,20.8812,4339426250.0,257895000.63411403,0.0
42.09829,524287500.0,1926316805.93925,8.59459,795045000.0,45757602.17194689,4.955713915056327e-06
125.228126,118785000.0,12799691308.44125,70.237755,1717651250.0,102210994.58472492,9.045950578795666e-07
88.38736,60432500.0,1438999253.2159998,30.4935,1130506250.0,16280599.999999998,0.0
23.23978,16995000.0,109482603.57999998,9.00369,72987500.0,4711000.0,1.3661471477201766e-05
1.4762975,-1990000.0,11689736.9683,8.1579,46192500.0,7918280.0,0.0
13.92958125,1220532500.0,15534204037.670837,9.51623,9015000000.0,468084400.97929186,2.6138629895987405e-06
10.69125125,16125000.0,2148118363.481625,70.237755,2150125000.0,200923008.28508028,0.0
5.181328,10197950.0,135100018.8032,19.4286,197670378.75,26074400.0,0.0
1.771557,-1157331.25,34979217.714200005,2.09195,141242237.5,19744901.075268816,0.0
45.94142575,304348750.0,2249402475.57125,22.8667,891113750.0,48962400.24878309,0.0
66.36443012,1010000000.0,5061502783.77775,40.2776,1427500000.0,76268307.80623826,7.75211961272783e-07
10.610292999999999,187128.75,248843213.1584,61.8889,0.0,23453001.07719928,0.0
48.07967599999999,-323175000.0,3848085746.9440002,-14.8827,1731250.0,80035600.63391443,0.0
8.419658,3206125.0,96872378.9288,-6.9685,179029938.75,11505500.452488689,0.0
21.83491625,1220532500.0,15534204037.670837,9.51653,8930000000.0,468084400.97929186,2.6076891515359742e-06
34.0310385,1220532500.0,13170351566.02875,25.913,10562148750.0,387009981.0803232,4.671192693039893e-06
9.80547275,-23736625.0,1020975257.2448001,12.4798,2420463607.5,104123001.8455561,1.3661471477201766e-05
6.238452255,-46993750.0,140227933.4072,-4.61348,560807500.0,22478000.58016153,0.0
22.6016385,42266250.0,252150652.9304,10.2284,125632500.0,11156299.705014748,1.3661471477201766e-05
141.8878194545,1220532500.0,15534204037.670837,-52.23688250000001,10562148750.0,274801861.1174735,0.0
84.1870555,870625000.0,10448287137.33125,25.9952,5965125000.0,124108000.63355641,1.269286996584917e-06
141.8878194545,225857500.0,9987264519.424,61.0113,1121517500.0,49383603.833564885,0.0
109.50317650000001,226152500.0,15534204037.670837,-52.23688250000001,2992146250.0,337151995.5466657,0.0
55.261148999999996,387521250.0,3702497013.478375,28.1106,1409060000.0,67000000.551533505,2.7715552403267143e-06
4.3907945,11407500.0,229759742.088,70.237755,77045000.0,52327600.86767896,0.0
25.868541999999998,46073750.0,942008100.1600001,32.8434,538946250.0,36415198.82179676,0.0
34.212004,52285000.0,662717270.1856,9.84848,162626250.0,19370898.886414252,1.3661471477201766e-05
9.556883299999999,267526250.0,1717589594.313375,22.1157,596705000.0,179722775.76240522,1.1446200573810094e-05
7.4957815000000005,14695250.0,454149159.61759996,29.2089,556933263.75,60587299.61880559,0.0
12.458046,444291250.0,1525662145.3439999,29.0667,3885110000.0,122463999.99999999,1.3661471477201766e-05
4.8119012185,180953750.0,2861955826.279125,32.691,1193576342.5,468084400.97929186,6.962065877133044e-06
39.0028275,26881250.0,545821207.264,70.237755,689875000.0,13994400.976800976,0.0
17.887011,71048250.0,480556041.5968,9.41448,1013044957.5,26866201.49094782,1.3661471477201766e-05
19.08233575,1220532500.0,13566090914.09875,-23.6118,10562148750.0,468084400.97929186,3.1127058094616436e-06
38.379925199999995,113158750.0,6582195239.321625,44.2527,1055000000.0,171500991.86023495,1.3911677133636245e-06
4.071723749999999,38687500.0,303621553.824,7.39655,341918750.0,74568308.77192983,0.0
62.695021249999996,623628750.0,3279620185.7023754,7.45675,2109157500.0,52310695.81465969,4.716361689512941e-06
11.1722385,-75742500.0,1797490095.25125,70.237755,454441250.0,160888983.46121505,0.0
13.981966,18835000.0,272052697.62880003,29.56,161283750.0,19457399.455040876,1.3661471477201766e-05
0.09086373,-49259250.0,15973843.734,-0.733671,44987878.75,175800000.0,0.0
85.2347505,-184558750.0,13066487030.68125,-30.6587,5884610000.0,153299997.40752745,0.0
141.8878194545,1220532500.0,15534204037.670837,23.9323,10562148750.0,315799983.1359742,1.8658951058808092e-07
20.5252975,-21806000.0,534714756.3904,-20.2851,0.0,26051498.46867749,0.0
1.2858075,-50552500.0,270389887.56,-2.07812,218121250.0,210288000.00000003,0.0
23.911257250000002,96203750.0,360686963.1472,11.9479,770408750.0,15084399.761003781,9.622887308470617e-06
5.314671,-32233750.0,871435974.5280001,10.6538,56996250.0,163968000.00000003,0.0
141.8878194545,620872500.0,9632533980.46725,50.15,4058538750.0,59659199.24492717,7.153971648554445e-07
1.9239490000000001,-24973750.0,246900367.55040002,-4.0,904456250.0,128329996.03960396,0.0
25.573282499999998,430000.0,1071354284.6976,-38.3571,471217500.0,41893498.99441341,0.0
17.56794025,120397500.0,531753414.08959997,6.25085,296211250.0,30268398.373542964,1.3661471477201766e-05
26.5638305,3991250.0,89202931.5056,20.403,67305000.0,3358059.806382216,0.0
8.047154805,42918875.0,358161860.0905,9.68203,60606562.5,44507887.41729692,0.0
14.7534505,273978750.0,1153787628.3008,7.66832,1683068750.0,78204595.48095545,0.0
0.9143519999999999,-24223750.0,1996660.9379000003,-0.0299119,9286250.0,2183689.5833333335,0.0
24.877994,-22791250.0,1777184409.862375,-25.0571,464620000.0,71436001.22511384,1.3661471477201766e-05
55.604031000000006,29251250.0,741907894.8992001,-5.0375,834311250.0,13342699.828708462,0.0
0.544896645,-132596250.0,4297484.8784,-0.752763,275178750.0,7886789.022898095,0.0
5.08132075,-79232500.0,287706922.0016,-3.97761,0.0,56620500.09372071,0.0
27.15911175,60541250.0,392631130.36,11.9292,153336250.0,14456699.982465368,1.3661471477201766e-05
0.126009135,-72197500.0,125750822.9404,-5.76087,32596250.0,468084400.97929186,0.0
6.6338142499999995,64822500.0,892566466.3776,28.2093,522791537.5,134548004.0201005,0.0
10.2578865,6980375.0,63752358.8538,15.6087,13553975.0,6214960.445682451,1.3661471477201766e-05
141.8878194545,1220532500.0,13015831442.227499,31.6047,10562148750.0,83900001.57171117,0.0
141.8878194545,479690000.0,6733744084.864,29.3897,3572113750.0,28234499.680511184,1.9497325461939e-06
7.1544234200000005,227945000.0,718525902.6848,5.22535,599440000.0,100431000.5857607,0.0
10.47695,-80926250.0,823860228.3936,33.3939,2541268750.0,78635502.54545455,0.0
141.8878194545,1220532500.0,15534204037.670837,12.7044,10562148750.0,397496003.680579,6.124293850175802e-07
22.27304325,1220532500.0,15534204037.670837,46.8954,10562148750.0,468084400.97929186,1.0078670596030004e-06
4.0479125,-112478750.0,197735264.2912,-2.46243,0.0,48848700.23529412,0.0
6.971933999999999,-40558750.0,50818289.7732,1.82544,231705000.0,7288980.327868852,0.0
0.4476515,-17481250.0,6877762.41115,-0.226117,91250.0,15364100.0,0.0
37.088403,-24487500.0,2749556189.32475,0.0,410846250.0,74135200.4108872,0.0
5.867092,-66865000.0,1775716326.29125,-10.8621,643466250.0,302656976.62338513,2.12299534795271e-06
14.2581765,350418750.0,3432556408.01275,21.6286,1737881250.0,240743015.63125905,1.3661471477201766e-05
57.470833,1220532500.0,14741268771.175001,23.1832,4953750000.0,256500001.85615894,2.6050250895017835e-06
18.620397500000003,103320000.0,616510187.0816,15.3937,232487500.0,33109399.897698205,0.0
10.062443759999999,164721250.0,2911620770.5361247,26.388,416184997.5,289355234.1738628,1.3661471477201766e-05
8.69110625,1621250.0,688021900.8288001,-32.2069,2500843750.0,79163904.0,1.3661471477201766e-05
2.8287765,-338562500.0,591531126.7072,-1.18776,26250.0,209112005.38720542,0.0
38.47212236,156442500.0,1957153753.83675,22.6136,4378105000.0,50871998.57400199,1.3661471477201766e-05
84.78233675,189750000.0,7511273914.547251,44.1457,3644000000.0,88594797.01174018,0.0
141.8878194545,731008750.0,15534204037.670837,58.4802,2905807500.0,87386606.53699672,0.0
9.77327994,162492500.0,1760695473.54875,2.53483,2183988750.0,180153999.92203128,0.0
3.695506,-567696250.0,2574041812.121625,-3.44737,1635000.0,468084400.97929186,0.0
0.8333937499999999,14128750.0,139768471.5272,-0.704803,224282500.0,167710006.85714287,0.0
95.44215715,68257875.0,1541507991.227375,15.8972,830057130.0,16151227.479117963,7.254000669238582e-06
83.203079405,394096250.0,899707968.8608999,-4.10015,1080232007.5,10813397.476329861,7.007551581411803e-06
17.296492,26393750.0,131496923.312,5.07263,87293750.0,7602519.823788546,1.3661471477201766e-05
104.521863,1220532500.0,15534204037.670837,33.3207,6346250000.0,247105999.19810557,1.1846987537214517e-07
111.0270965,1178556250.0,15534204037.670837,70.237755,7274095000.0,293336004.5294664,8.548818059134615e-07
0.316118155,-17969875.0,172750047.28,-8.9688,0.0,468084400.97929186,0.0
98.31188900000001,522397500.0,5235491774.208,19.2216,2278542500.0,53253902.73202867,7.586870863913983e-06
2.5068388754999997,145692500.0,85510659.07335,0.462276,424833750.0,34110951.40938985,1.3661471477201766e-05
25.649478499999997,-25277500.0,877979077.44,-14.8315,827911250.0,34229899.74006684,0.0
31.259408999999998,-871390937.5,3645472170.9056253,-3.72022,8058125000.0,116619996.5874475,0.0
9.74832575,291750000.0,1416646150.8287501,11.8046,1308500000.0,145321995.50561288,0.0
53.36101125,103595000.0,2288077614.553625,11.7512,718392500.0,42879202.64167829,1.1706661447857206e-05
19.30139925,93102500.0,4459819907.78875,70.237755,818236250.0,231061999.70392042,8.75447345571367e-06
38.5456515,-871390937.5,9910279494.60475,0.0,4012500000.0,257104993.92142197,0.0
141.8878194545,1220532500.0,15534204037.670837,11.2165,10562148750.0,12945399.21344284,0.0
75.6473888,336787500.0,4132397527.577625,29.337,4435415000.0,54627100.725221924,3.16499076207385e-06
4.6603092765,1220532500.0,15534204037.670837,2.17045,10562148750.0,468084400.97929186,3.0086833640057305e-06
0.32107089499999997,-871390937.5,52214474.79880001,-0.530968,450790000.0,162625998.22011274,0.0
21.76805426,73375000.0,2246461592.848875,0.224758,2426250000.0,103199926.18618523,5.25092996806625e-06
1.5334444999999999,12679625.0,71804153.99520001,9.0,72515842.5,46825401.24223603,0.0
100.673965,635896250.0,2959129812.7872505,5.12426,2755367500.0,29393198.25922472,0.0
29.9926505,-4856250.0,1835748167.808,20.2244,584531250.0,61206600.190536685,1.3661471477201766e-05
2.847349275,104273750.0,341046956.4928,10.4483,800461250.0,119777000.83626023,0.0
3.1526094999999996,57183750.0,504385974.856,-28.1667,215487500.0,159989993.95770395,0.0
25.0399105,13711250.0,113277301.53279999,9.16028,57391250.0,4523870.064663369,1.3661471477201766e-05
31.983271000000002,512500000.0,8785677250.662374,70.237755,8592500000.0,274696020.01191103,0.0
67.55251625,332156250.0,3347727218.3423753,-43.7546,1391487500.0,49557402.21360555,0.0
34.7739495,304521250.0,2091114002.393625,15.9348,4101397500.0,60134498.164887056,0.0
10.915077,-31265000.0,300691817.624,-5.95361,910266250.0,27548300.17452007,0.0
40.931538749999994,-315561250.0,4838885376.614375,-13.6548,13248750.0,118218995.04362942,0.0
